Algorithm, Arrival Time, Service Time, Wait Time, Finish Time, Turnaround Time
FCFS,116, 3, 3,122, 6
FCFS,122, 5, 0,127, 5
FCFS,127, 6, 0,133, 6
FCFS,133, 3, 0,136, 3
FCFS,133, 3, 3,139, 6
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,139, 0, 0,139, 0
FCFS,141, 5, 0,146, 5
FCFS,146, 5, 0,151, 5
FCFS,150,10, 1,161,11
FCFS,161, 3, 0,164, 3
FCFS,163, 5, 1,169, 6
FCFS,168, 5, 1,174, 6
FCFS,171, 8, 3,182,11
FCFS,181, 6, 1,188, 7
FCFS,187, 4, 1,192, 5
FCFS,192, 7, 0,199, 7
FCFS,198, 4, 1,203, 5
FCFS,198, 4, 5,207, 9
FCFS,207, 6, 0,213, 6
FCFS,212, 6, 1,219, 7
FCFS,218, 6, 1,225, 7
FCFS,225, 5, 0,230, 5
FCFS,227, 3, 3,233, 6
FCFS,227, 3, 6,236, 9
FCFS,234, 4, 2,240, 6
FCFS,240, 9, 0,249, 9
FCFS,246, 4, 3,253, 7
FCFS,250, 4, 3,257, 7
FCFS,254, 5, 3,262, 8
FCFS,262, 5, 0,267, 5
FCFS,264, 4, 3,271, 7
FCFS,271, 5, 0,276, 5
FCFS,276, 3, 0,279, 3
FCFS,278, 3, 1,282, 4
FCFS,280, 3, 2,285, 5
FCFS,285, 5, 0,290, 5
FCFS,288, 6, 2,296, 8
FCFS,294, 3, 2,299, 5
FCFS,299, 3, 0,302, 3
FCFS,301, 2, 1,304, 3
FCFS,304, 3, 0,307, 3
FCFS,307, 5, 0,312, 5
FCFS,310, 7, 2,319, 9
FCFS,317, 5, 2,324, 7
FCFS,320, 1, 4,325, 5
FCFS,325, 4, 0,329, 4
FCFS,326, 6, 3,335, 9
FCFS,332, 5, 3,340, 8
FCFS,336, 8, 4,348,12
FCFS,347, 3, 1,351, 4
FCFS,350, 7, 1,358, 8
FCFS,356, 7, 2,365, 9
FCFS,364, 5, 1,370, 6
FCFS,369, 5, 1,375, 6
FCFS,375, 7, 0,382, 7
FCFS,380, 8, 2,390,10
FCFS,388, 3, 2,393, 5
FCFS,391, 6, 2,399, 8
FCFS,395, 6, 4,405,10
FCFS,405, 6, 0,411, 6
FCFS,411, 5, 0,416, 5
FCFS,414, 9, 2,425,11
FCFS,425, 4, 0,429, 4
FCFS,429, 5, 0,434, 5
FCFS,434, 3, 0,437, 3
FCFS,434, 3, 3,440, 6
FCFS,440, 9, 0,449, 9
FCFS,448, 4, 1,453, 5
FCFS,453, 4, 0,457, 4
FCFS,457, 1, 0,458, 1
FCFS,457, 1, 1,459, 2
FCFS,459, 3, 0,462, 3
FCFS,460, 8, 2,470,10
FCFS,469, 8, 1,478, 9
FCFS,478, 5, 0,483, 5
FCFS,480, 5, 3,488, 8
FCFS,488, 4, 0,492, 4
FCFS,491, 4, 1,496, 5
FCFS,495, 2, 1,498, 3
FCFS,495, 2, 3,500, 5
FCFS,500, 4, 0,504, 4
FCFS,504, 7, 0,511, 7
FCFS,509, 6, 2,517, 8
FCFS,513, 1, 4,518, 5
FCFS,513, 1, 5,519, 6
FCFS,519, 7, 0,526, 7
FCFS,524, 7, 2,533, 9
FCFS,531, 6, 2,539, 8
FCFS,538, 6, 1,545, 7
FCFS,543, 3, 2,548, 5
FCFS,547, 9, 1,557,10
FCFS,555, 5, 2,562, 7
FCFS,560, 5, 2,567, 7
FCFS,566, 9, 1,576,10
FCFS,572, 8, 4,584,12
FCFS,582, 6, 2,590, 8
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,589, 0, 1,590, 1
FCFS,591, 6, 0,597, 6
FCFS,597, 4, 0,601, 4
FCFS,600, 4, 1,605, 5
FCFS,603, 3, 2,608, 5
FCFS,606, 5, 2,613, 7
FCFS,611, 3, 2,616, 5
FCFS,615, 2, 1,618, 3
FCFS,617, 8, 1,626, 9
FCFS,622, 4, 4,630, 8
FCFS,627, 3, 3,633, 6
FCFS,631, 2, 2,635, 4
FCFS,634, 7, 1,642, 8
FCFS,642, 4, 0,646, 4
FCFS,642, 4, 4,650, 8
FCFS,649, 3, 1,653, 4
FCFS,651, 5, 2,658, 7
FCFS,658, 6, 0,664, 6
FCFS,664, 8, 0,672, 8
FCFS,669, 5, 3,677, 8
FCFS,675, 2, 2,679, 4
FCFS,678, 3, 1,682, 4
FCFS,680, 8, 2,690,10
FCFS,690, 7, 0,697, 7
FCFS,695, 6, 2,703, 8
FCFS,702, 5, 1,708, 6
FCFS,708, 7, 0,715, 7
FCFS,715, 8, 0,723, 8
FCFS,720, 4, 3,727, 7
FCFS,724, 3, 3,730, 6
FCFS,730, 7, 0,737, 7
FCFS,735, 1, 2,738, 3
FCFS,735, 1, 3,739, 4
FCFS,739, 6, 0,745, 6
FCFS,745,11, 0,756,11
FCFS,754, 6, 2,762, 8
FCFS,760, 7, 2,769, 9
FCFS,768, 7, 1,776, 8
FCFS,775, 7, 1,783, 8
FCFS,781, 2, 2,785, 4
FCFS,785, 7, 0,792, 7
FCFS,792, 6, 0,798, 6
FCFS,798, 1, 0,799, 1
FCFS,798, 1, 1,800, 2
FCFS,798, 1, 2,801, 3
FCFS,801, 7, 0,808, 7
FCFS,805, 8, 3,816,11
FCFS,816, 6, 0,822, 6
FCFS,822, 7, 0,829, 7
FCFS,826, 9, 3,838,12
FCFS,838, 6, 0,844, 6
FCFS,842, 3, 2,847, 5
FCFS,842, 3, 5,850, 8
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,849, 0, 1,850, 1
FCFS,853,10, 0,863,10
FCFS,860, 1, 3,864, 4
FCFS,860, 1, 4,865, 5
FCFS,860, 1, 5,866, 6
FCFS,868, 5, 0,873, 5
FCFS,870, 6, 3,879, 9
FCFS,878, 4, 1,883, 5
FCFS,880, 7, 3,890,10
FCFS,889, 7, 1,897, 8
FCFS,896, 5, 1,902, 6
FCFS,901, 3, 1,905, 4
FCFS,904, 3, 1,908, 4
FCFS,908, 3, 0,911, 3
FCFS,911, 2, 0,913, 2
FCFS,913, 3, 0,916, 3
FCFS,915, 2, 1,918, 3
FCFS,918, 3, 0,921, 3
FCFS,920, 5, 1,926, 6
FCFS,923, 1, 3,927, 4
FCFS,927, 7, 0,934, 7
FCFS,932, 3, 2,937, 5
FCFS,935, 3, 2,940, 5
FCFS,940, 3, 0,943, 3
FCFS,942, 4, 1,947, 5
FCFS,944, 6, 3,953, 9
FCFS,953, 7, 0,960, 7
FCFS,959, 1, 1,961, 2
FCFS,959, 1, 2,962, 3
FCFS,959, 1, 3,963, 4
FCFS,959, 1, 4,964, 5
FCFS,964, 1, 0,965, 1
FCFS,964, 1, 1,966, 2
FCFS,966, 8, 0,974, 8
FCFS,974, 3, 0,977, 3
FCFS,974, 3, 3,980, 6
FCFS,974, 3, 6,983, 9
FCFS,983, 7, 0,990, 7
FCFS,988, 8, 2,998,10
FCFS,998, 4, 0,1002, 4
FCFS,1002, 8, 0,1010, 8
FCFS,1008, 5, 2,1015, 7
FCFS,1015, 4, 0,1019, 4
FCFS,1018, 4, 1,1023, 5
FCFS,1022, 3, 1,1026, 4
FCFS,1026, 4, 0,1030, 4
FCFS,1026, 4, 4,1034, 8
FCFS,1033, 6, 1,1040, 7
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1037, 0, 3,1040, 3
FCFS,1041, 3, 0,1044, 3
FCFS,1047, 8, 0,1055, 8
FCFS,1054, 3, 1,1058, 4
FCFS,1056, 6, 2,1064, 8
FCFS,1062, 5, 2,1069, 7
FCFS,1068, 4, 1,1073, 5
FCFS,1073, 4, 0,1077, 4
FCFS,1076, 5, 1,1082, 6
FCFS,1079, 9, 3,1091,12
FCFS,1089, 5, 2,1096, 7
FCFS,1096, 3, 0,1099, 3
FCFS,1099, 8, 0,1107, 8
FCFS,1106, 5, 1,1112, 6
FCFS,1109, 7, 3,1119,10
FCFS,1118, 7, 1,1126, 8
FCFS,1126, 5, 0,1131, 5
FCFS,1131, 7, 0,1138, 7
FCFS,1138, 5, 0,1143, 5
FCFS,1138, 5, 5,1148,10
FCFS,1146, 9, 2,1157,11
FCFS,1154,11, 3,1168,14
FCFS,1168, 8, 0,1176, 8
FCFS,1176, 6, 0,1182, 6
FCFS,1180, 3, 2,1185, 5
FCFS,1180, 3, 5,1188, 8
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1186, 0, 2,1188, 2
FCFS,1191, 6, 0,1197, 6
FCFS,1195, 9, 2,1206,11
FCFS,1204, 5, 2,1211, 7
FCFS,1210, 5, 1,1216, 6
FCFS,1215, 2, 1,1218, 3
FCFS,1215, 2, 3,1220, 5
FCFS,1219, 4, 1,1224, 5
FCFS,1224, 5, 0,1229, 5
FCFS,1229, 6, 0,1235, 6
FCFS,1235, 7, 0,1242, 7
FCFS,1242, 3, 0,1245, 3
FCFS,1242, 3, 3,1248, 6
FCFS,1246, 8, 2,1256,10
FCFS,1256, 7, 0,1263, 7
FCFS,1263, 4, 0,1267, 4
FCFS,1267, 8, 0,1275, 8
FCFS,1275, 5, 0,1280, 5
FCFS,1276, 4, 4,1284, 8
FCFS,1282, 3, 2,1287, 5
FCFS,1286, 6, 1,1293, 7
FCFS,1292, 6, 1,1299, 7
FCFS,1297, 3, 2,1302, 5
FCFS,1302, 1, 0,1303, 1
FCFS,1302, 1, 1,1304, 2
FCFS,1302, 1, 2,1305, 3
FCFS,1305, 1, 0,1306, 1
FCFS,1305, 1, 1,1307, 2
FCFS,1305, 1, 2,1308, 3
FCFS,1305, 1, 3,1309, 4
FCFS,1305, 1, 4,1310, 5
FCFS,1305, 1, 5,1311, 6
FCFS,1311, 2, 0,1313, 2
FCFS,1313, 4, 0,1317, 4
FCFS,1313, 4, 4,1321, 8
FCFS,1319, 5, 2,1326, 7
FCFS,1324,13, 2,1339,15
FCFS,1338, 6, 1,1345, 7
FCFS,1345, 6, 0,1351, 6
FCFS,1348, 6, 3,1357, 9
FCFS,1356,14, 1,1371,15
FCFS,1369,10, 2,1381,12
FCFS,1381, 4, 0,1385, 4
FCFS,1381, 4, 4,1389, 8
FCFS,1389, 2, 0,1391, 2
FCFS,1389, 2, 2,1393, 4
FCFS,1389, 2, 4,1395, 6
FCFS,1395, 7, 0,1402, 7
FCFS,1399, 1, 3,1403, 4
FCFS,1403, 5, 0,1408, 5
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1407, 0, 1,1408, 1
FCFS,1410, 1, 0,1411, 1
FCFS,1411, 5, 0,1416, 5
FCFS,1415, 2, 1,1418, 3
FCFS,1418, 3, 0,1421, 3
FCFS,1420, 4, 1,1425, 5
FCFS,1424, 8, 1,1433, 9
FCFS,1432, 3, 1,1436, 4
FCFS,1436, 5, 0,1441, 5
FCFS,1441, 4, 0,1445, 4
FCFS,1445, 4, 0,1449, 4
FCFS,1448, 3, 1,1452, 4
FCFS,1448, 3, 4,1455, 7
FCFS,1453, 6, 2,1461, 8
FCFS,1457, 9, 4,1470,13
FCFS,1465, 6, 5,1476,11
FCFS,1475, 6, 1,1482, 7
FCFS,1479, 9, 3,1491,12
FCFS,1490, 6, 1,1497, 7
FCFS,1497, 6, 0,1503, 6
FCFS,1499, 1, 4,1504, 5
FCFS,1499, 1, 5,1505, 6
FCFS,1505, 6, 0,1511, 6
FCFS,1511,10, 0,1521,10
FCFS,1516, 4, 5,1525, 9
FCFS,1524, 3, 1,1528, 4
FCFS,1524, 3, 4,1531, 7
FCFS,1524, 3, 7,1534,10
FCFS,1532, 3, 2,1537, 5
FCFS,1535, 5, 2,1542, 7
FCFS,1538, 9, 4,1551,13
FCFS,1551,13, 0,1564,13
FCFS,1563, 2, 1,1566, 3
FCFS,1563, 2, 3,1568, 5
FCFS,1563, 2, 5,1570, 7
FCFS,1569, 7, 1,1577, 8
FCFS,1577, 7, 0,1584, 7
FCFS,1579, 6, 5,1590,11
FCFS,1590, 2, 0,1592, 2
FCFS,1590, 2, 2,1594, 4
FCFS,1594, 5, 0,1599, 5
FCFS,1599, 7, 0,1606, 7
FCFS,1603, 3, 3,1609, 6
FCFS,1609, 3, 0,1612, 3
FCFS,1612, 6, 0,1618, 6
FCFS,1617, 4, 1,1622, 5
FCFS,1617, 4, 5,1626, 9
FCFS,1626, 1, 0,1627, 1
FCFS,1626, 1, 1,1628, 2
FCFS,1626, 1, 2,1629, 3
FCFS,1629, 8, 0,1637, 8
FCFS,1637, 3, 0,1640, 3
FCFS,1640, 4, 0,1644, 4
FCFS,1641, 2, 3,1646, 5
FCFS,1645, 4, 1,1650, 5
FCFS,1650, 5, 0,1655, 5
FCFS,1655, 1, 0,1656, 1
FCFS,1655, 1, 1,1657, 2
FCFS,1657, 2, 0,1659, 2
FCFS,1657, 2, 2,1661, 4
FCFS,1661, 4, 0,1665, 4
FCFS,1661, 4, 4,1669, 8
FCFS,1666, 6, 3,1675, 9
FCFS,1673, 5, 2,1680, 7
FCFS,1678, 2, 2,1682, 4
FCFS,1678, 2, 4,1684, 6
FCFS,1684, 4, 0,1688, 4
FCFS,1685, 6, 3,1694, 9
FCFS,1692, 7, 2,1701, 9
FCFS,1698, 5, 3,1706, 8
FCFS,1702,10, 4,1716,14
FCFS,1716, 6, 0,1722, 6
FCFS,1719,11, 3,1733,14
FCFS,1733, 3, 0,1736, 3
FCFS,1733, 3, 3,1739, 6
FCFS,1733, 3, 6,1742, 9
FCFS,1741, 3, 1,1745, 4
FCFS,1743, 2, 2,1747, 4
FCFS,1743, 2, 4,1749, 6
FCFS,1743, 2, 6,1751, 8
FCFS,1743, 2, 8,1753,10
FCFS,1752, 7, 1,1760, 8
FCFS,1759, 3, 1,1763, 4
FCFS,1759, 3, 4,1766, 7
FCFS,1764, 4, 2,1770, 6
FCFS,1767, 6, 3,1776, 9
FCFS,1775, 3, 1,1779, 4
FCFS,1777, 6, 2,1785, 8
FCFS,1784, 2, 1,1787, 3
FCFS,1787, 4, 0,1791, 4
FCFS,1789, 3, 2,1794, 5
FCFS,1794,15, 0,1809,15
FCFS,1806, 4, 3,1813, 7
FCFS,1812, 3, 1,1816, 4
FCFS,1816, 3, 0,1819, 3
FCFS,1816, 3, 3,1822, 6
FCFS,1820, 8, 2,1830,10
FCFS,1828, 1, 2,1831, 3
FCFS,1831, 6, 0,1837, 6
FCFS,1837, 5, 0,1842, 5
FCFS,1841, 4, 1,1846, 5
FCFS,1844, 5, 2,1851, 7
FCFS,1848, 6, 3,1857, 9
FCFS,1857, 4, 0,1861, 4
FCFS,1857, 4, 4,1865, 8
FCFS,1862,10, 3,1875,13
FCFS,1873, 6, 2,1881, 8
FCFS,1876, 7, 5,1888,12
FCFS,1886, 3, 2,1891, 5
FCFS,1891, 4, 0,1895, 4
FCFS,1892, 4, 3,1899, 7
FCFS,1897, 7, 2,1906, 9
FCFS,1906, 4, 0,1910, 4
FCFS,1910, 6, 0,1916, 6
FCFS,1916, 4, 0,1920, 4
FCFS,1916, 4, 4,1924, 8
FCFS,1924, 6, 0,1930, 6
FCFS,1926, 3, 4,1933, 7
FCFS,1932, 4, 1,1937, 5
FCFS,1935, 7, 2,1944, 9
FCFS,1943, 4, 1,1948, 5
FCFS,1948, 3, 0,1951, 3
FCFS,1950, 4, 1,1955, 5
FCFS,1954, 5, 1,1960, 6
FCFS,1958, 3, 2,1963, 5
FCFS,1963, 7, 0,1970, 7
FCFS,1970, 4, 0,1974, 4
FCFS,1973, 7, 1,1981, 8
FCFS,1980, 8, 1,1989, 9
FCFS,1988, 7, 1,1996, 8
FCFS,1994,10, 2,2006,12
FCFS,1999, 9, 7,2015,16
FCFS,2009, 9, 6,2024,15
FCFS,2024, 6, 0,2030, 6
FCFS,2029, 1, 1,2031, 2
FCFS,2031, 6, 0,2037, 6
FCFS,2036, 5, 1,2042, 6
FCFS,2042, 6, 0,2048, 6
FCFS,2048, 1, 0,2049, 1
FCFS,2048, 1, 1,2050, 2
FCFS,2048, 1, 2,2051, 3
FCFS,2048, 1, 3,2052, 4
FCFS,2048, 1, 4,2053, 5
FCFS,2053, 3, 0,2056, 3
FCFS,2053, 3, 3,2059, 6
FCFS,2059, 6, 0,2065, 6
FCFS,2063, 3, 2,2068, 5
FCFS,2067, 3, 1,2071, 4
FCFS,2067, 3, 4,2074, 7
FCFS,2073, 8, 1,2082, 9
FCFS,2079,10, 3,2092,13
FCFS,2091, 5, 1,2097, 6
FCFS,2095, 4, 2,2101, 6
FCFS,2100, 3, 1,2104, 4
FCFS,2104, 1, 0,2105, 1
FCFS,2104, 1, 1,2106, 2
FCFS,2104, 1, 2,2107, 3
FCFS,2107, 8, 0,2115, 8
FCFS,2113,10, 2,2125,12
FCFS,2123, 3, 2,2128, 5
FCFS,2128, 5, 0,2133, 5
FCFS,2131,11, 2,2144,13
FCFS,2143, 3, 1,2147, 4
FCFS,2147, 1, 0,2148, 1
FCFS,2148, 4, 0,2152, 4
FCFS,2152,10, 0,2162,10
FCFS,2162, 4, 0,2166, 4
FCFS,2165, 6, 1,2172, 7
FCFS,2169, 7, 3,2179,10
FCFS,2177, 5, 2,2184, 7
FCFS,2182, 8, 2,2192,10
FCFS,2192, 4, 0,2196, 4
FCFS,2195, 5, 1,2201, 6
FCFS,2200, 5, 1,2206, 6
FCFS,2204, 7, 2,2213, 9
FCFS,2207, 6, 6,2219,12
FCFS,2214, 1, 5,2220, 6
FCFS,2214, 1, 6,2221, 7
FCFS,2221, 3, 0,2224, 3
FCFS,2222, 4, 2,2228, 6
FCFS,2225, 5, 3,2233, 8
FCFS,2230, 3, 3,2236, 6
FCFS,2234, 6, 2,2242, 8
FCFS,2242, 3, 0,2245, 3
FCFS,2245, 4, 0,2249, 4
FCFS,2249, 7, 0,2256, 7
FCFS,2256, 4, 0,2260, 4
FCFS,2259, 4, 1,2264, 5
FCFS,2263, 3, 1,2267, 4
FCFS,2263, 3, 4,2270, 7
FCFS,2268, 6, 2,2276, 8
FCFS,2276, 7, 0,2283, 7
FCFS,2282, 7, 1,2290, 8
FCFS,2285, 6, 5,2296,11
FCFS,2294, 2, 2,2298, 4
FCFS,2297, 4, 1,2302, 5
FCFS,2299, 5, 3,2307, 8
FCFS,2305, 7, 2,2314, 9
FCFS,2310, 7, 4,2321,11
FCFS,2321, 5, 0,2326, 5
FCFS,2324, 3, 2,2329, 5
FCFS,2327, 8, 2,2337,10
FCFS,2335, 7, 2,2344, 9
FCFS,2342, 1, 2,2345, 3
FCFS,2342, 1, 3,2346, 4
FCFS,2342, 1, 4,2347, 5
FCFS,2342, 1, 5,2348, 6
FCFS,2348, 7, 0,2355, 7
FCFS,2355, 7, 0,2362, 7
FCFS,2362, 8, 0,2370, 8
FCFS,2368, 4, 2,2374, 6
FCFS,2374, 4, 0,2378, 4
FCFS,2378, 7, 0,2385, 7
FCFS,2383, 5, 2,2390, 7
FCFS,2387, 3, 3,2393, 6
FCFS,2393, 3, 0,2396, 3
FCFS,2393, 3, 3,2399, 6
FCFS,2399, 1, 0,2400, 1
FCFS,2399, 1, 1,2401, 2
FCFS,2401, 3, 0,2404, 3
FCFS,2403, 7, 1,2411, 8
FCFS,2411, 3, 0,2414, 3
FCFS,2413, 5, 1,2419, 6
FCFS,2419, 7, 0,2426, 7
FCFS,2426, 3, 0,2429, 3
FCFS,2426, 3, 3,2432, 6
FCFS,2430, 3, 2,2435, 5
FCFS,2433, 7, 2,2442, 9
FCFS,2442, 3, 0,2445, 3
FCFS,2445, 3, 0,2448, 3
FCFS,2445, 3, 3,2451, 6
FCFS,2449, 7, 2,2458, 9
FCFS,2458, 7, 0,2465, 7
FCFS,2465, 6, 0,2471, 6
FCFS,2471, 4, 0,2475, 4
FCFS,2475, 6, 0,2481, 6
FCFS,2481, 5, 0,2486, 5
FCFS,2485, 3, 1,2489, 4
FCFS,2489, 5, 0,2494, 5
FCFS,2494, 7, 0,2501, 7
FCFS,2499, 5, 2,2506, 7
FCFS,2506, 4, 0,2510, 4
FCFS,2510, 7, 0,2517, 7
FCFS,2517, 6, 0,2523, 6
FCFS,2521, 4, 2,2527, 6
FCFS,2526, 5, 1,2532, 6
FCFS,2526, 5, 6,2537,11
FCFS,2537, 5, 0,2542, 5
FCFS,2541, 3, 1,2545, 4
FCFS,2545,10, 0,2555,10
FCFS,2552, 6, 3,2561, 9
FCFS,2559, 3, 2,2564, 5
FCFS,2564, 8, 0,2572, 8
FCFS,2572, 4, 0,2576, 4
FCFS,2575, 3, 1,2579, 4
FCFS,2577, 3, 2,2582, 5
FCFS,2582, 2, 0,2584, 2
FCFS,2584, 5, 0,2589, 5
FCFS,2589, 5, 0,2594, 5
FCFS,2594, 5, 0,2599, 5
FCFS,2594, 5, 5,2604,10
FCFS,2602, 5, 2,2609, 7
FCFS,2605, 7, 4,2616,11
FCFS,2615, 6, 1,2622, 7
FCFS,2621, 8, 1,2630, 9
FCFS,2624, 6, 6,2636,12
FCFS,2631, 4, 5,2640, 9
FCFS,2639, 4, 1,2644, 5
FCFS,2642, 7, 2,2651, 9
FCFS,2650, 4, 1,2655, 5
FCFS,2654, 2, 1,2657, 3
FCFS,2657, 5, 0,2662, 5
FCFS,2657, 5, 5,2667,10
FCFS,2664, 4, 3,2671, 7
FCFS,2664, 4, 7,2675,11
FCFS,2673, 3, 2,2678, 5
FCFS,2673, 3, 5,2681, 8
FCFS,2680, 5, 1,2686, 6
FCFS,2684, 4, 2,2690, 6
FCFS,2688, 2, 2,2692, 4
FCFS,2692, 4, 0,2696, 4
FCFS,2696, 2, 0,2698, 2
FCFS,2696, 2, 2,2700, 4
FCFS,2700, 6, 0,2706, 6
FCFS,2703, 7, 3,2713,10
FCFS,2709, 4, 4,2717, 8
FCFS,2716, 6, 1,2723, 7
FCFS,2719, 6, 4,2729,10
FCFS,2727, 5, 2,2734, 7
FCFS,2731, 7, 3,2741,10
FCFS,2741, 0, 0,2741, 0
